Solving TSP


Execution #1/1

Run(s) folder: C:/Users/mrade/Documents/tsp_v6/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500

Appending markers to the file:
C:/Users/mrade/Documents/tsp_v6/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Done appending markers to the file:
C:/Users/mrade/Documents/tsp_v6/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin
ITERATION 1: 22642.4
ITERATION 2: 22638.4
ITERATION 3: 22595.4
ITERATION 4: 22589.3
ITERATION 5: 22514.3
ITERATION 6: 22514.2
ITERATION 7: 22489.5
ITERATION 8: 22422
ITERATION 9: 22336.9
ITERATION 10: 21979.5
ITERATION 20: 21406.9
ITERATION 30: 20777.2
ITERATION 40: 20308.3
ITERATION 50: 19880.9
ITERATION 60: 19657.4
ITERATION 70: 19106.2
ITERATION 80: 18357.4
ITERATION 90: 17778.4
ITERATION 100: 17286.7
ITERATION 110: 17055.8
ITERATION 120: 16889.4
ITERATION 130: 16628.1
ITERATION 140: 16193.1
ITERATION 150: 15765.6
ITERATION 160: 15368.1
ITERATION 170: 15170.4
ITERATION 180: 14680.9
ITERATION 190: 14334.1
ITERATION 200: 13927.2
ITERATION 210: 13481.1
ITERATION 220: 13127.9
ITERATION 230: 12786.3
ITERATION 240: 12677.3
ITERATION 250: 12433.2
ITERATION 260: 12060.6
ITERATION 270: 11690.4
ITERATION 280: 11506.2
ITERATION 290: 11219
ITERATION 300: 10972.8
ITERATION 310: 10728.6
ITERATION 320: 10572.7
ITERATION 330: 10345
ITERATION 340: 10116.5
ITERATION 350: 10019
ITERATION 360: 9714.03
ITERATION 370: 9590.96
ITERATION 380: 9310.27
ITERATION 390: 9030.58
ITERATION 400: 8739.34
ITERATION 410: 8371.15
ITERATION 420: 8183.97
ITERATION 430: 8083.02
ITERATION 440: 7991.79
ITERATION 450: 7907.2
ITERATION 460: 7710.89
ITERATION 470: 7508.46
ITERATION 480: 7376.94
ITERATION 490: 7235.66
ITERATION 500: 7143.72
ITERATION 510: 7040.38
ITERATION 520: 6954.38
ITERATION 530: 6870.15
ITERATION 540: 6738.11
ITERATION 550: 6666.29
ITERATION 560: 6478.64
ITERATION 570: 6389.64
ITERATION 580: 6326.34
ITERATION 590: 6194.34
ITERATION 600: 5997.9
ITERATION 610: 5937.48
ITERATION 620: 5870.04
ITERATION 630: 5755.55
ITERATION 640: 5619.57
ITERATION 650: 5510.29
ITERATION 660: 5405.95
ITERATION 670: 5338.51
ITERATION 680: 5269.22
ITERATION 690: 5103.11
ITERATION 700: 4948.87
ITERATION 710: 4813.5
ITERATION 720: 4757.9
ITERATION 730: 4659.32
ITERATION 740: 4527.33
ITERATION 750: 4428.87
ITERATION 760: 4374.11
ITERATION 770: 4273.24
ITERATION 780: 4224.31
ITERATION 790: 4159.19
ITERATION 800: 4067.46
ITERATION 810: 4008.83
ITERATION 820: 3915.03
ITERATION 830: 3876.07
ITERATION 840: 3842.27
ITERATION 850: 3781.64
ITERATION 860: 3722.47
ITERATION 870: 3662.34
ITERATION 880: 3569.15
ITERATION 890: 3495.46
ITERATION 900: 3440.27
ITERATION 910: 3358.95
ITERATION 920: 3314.68
ITERATION 930: 3249.14
ITERATION 940: 3194.83
ITERATION 950: 3118.69
ITERATION 960: 3056.83
ITERATION 970: 3000.75
ITERATION 980: 2979.1
ITERATION 990: 2913.19
ITERATION 1000: 2848.76
ITERATION 1010: 2784.08
ITERATION 1020: 2743.86
ITERATION 1030: 2676.94
ITERATION 1040: 2618.42
ITERATION 1050: 2579.66
ITERATION 1060: 2530.3
ITERATION 1070: 2465.85
ITERATION 1080: 2394.36
ITERATION 1090: 2352.9
ITERATION 1100: 2281.94
ITERATION 1110: 2246.02
ITERATION 1120: 2188.34
ITERATION 1130: 2160.97
ITERATION 1140: 2092.42
ITERATION 1150: 2040.04
ITERATION 1160: 2008.58
ITERATION 1170: 1922.15
ITERATION 1180: 1880.29
ITERATION 1190: 1843.42
ITERATION 1200: 1790.66
ITERATION 1210: 1765.07
ITERATION 1220: 1733.79
ITERATION 1230: 1716.57

Storing histories into the file:
C:/Users/mrade/Documents/tsp_v6/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Done storing histories into the file:
C:/Users/mrade/Documents/tsp_v6/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Last ITERATION 1232: 1716.21
Best found total distance for 263 points: 1716.21
Corresponding path (0-indexed):
Point #164
Point #169
Point #173
Point #64
Point #165
Point #60
Point #161
Point #157
Point #156
Point #155
Point #151
Point #152
Point #148
Point #147
Point #143
Point #144
Point #140
Point #139
Point #135
Point #136
Point #132
Point #131
Point #128
Point #127
Point #123
Point #124
Point #120
Point #119
Point #118
Point #43
Point #122
Point #126
Point #130
Point #47
Point #134
Point #51
Point #138
Point #142
Point #146
Point #55
Point #54
Point #50
Point #46
Point #42
Point #38
Point #39
Point #252
Point #251
Point #250
Point #240
Point #116
Point #108
Point #109
Point #110
Point #261
Point #262
Point #260
Point #115
Point #114
Point #2
Point #102
Point #100
Point #101
Point #103
Point #3
Point #4
Point #5
Point #238
Point #6
Point #7
Point #8
Point #9
Point #10
Point #11
Point #12
Point #13
Point #14
Point #15
Point #16
Point #17
Point #18
Point #19
Point #104
Point #105
Point #106
Point #107
Point #20
Point #36
Point #35
Point #34
Point #33
Point #32
Point #31
Point #111
Point #112
Point #113
Point #37
Point #249
Point #248
Point #247
Point #246
Point #245
Point #30
Point #29
Point #28
Point #27
Point #26
Point #25
Point #24
Point #23
Point #22
Point #21
Point #239
Point #117
Point #241
Point #242
Point #243
Point #244
Point #253
Point #254
Point #255
Point #256
Point #257
Point #258
Point #259
Point #236
Point #41
Point #40
Point #121
Point #125
Point #129
Point #44
Point #45
Point #49
Point #53
Point #48
Point #133
Point #137
Point #141
Point #52
Point #145
Point #149
Point #153
Point #56
Point #57
Point #61
Point #65
Point #69
Point #73
Point #68
Point #177
Point #181
Point #72
Point #185
Point #189
Point #193
Point #76
Point #77
Point #81
Point #80
Point #197
Point #201
Point #205
Point #209
Point #84
Point #85
Point #89
Point #93
Point #237
Point #97
Point #96
Point #99
Point #98
Point #0
Point #1
Point #235
Point #232
Point #231
Point #234
Point #233
Point #230
Point #95
Point #226
Point #222
Point #218
Point #91
Point #94
Point #90
Point #86
Point #82
Point #78
Point #79
Point #190
Point #194
Point #198
Point #202
Point #83
Point #206
Point #210
Point #87
Point #214
Point #211
Point #212
Point #216
Point #215
Point #219
Point #220
Point #224
Point #223
Point #227
Point #228
Point #229
Point #225
Point #92
Point #221
Point #88
Point #217
Point #213
Point #208
Point #207
Point #203
Point #204
Point #200
Point #199
Point #195
Point #196
Point #191
Point #192
Point #188
Point #187
Point #183
Point #184
Point #179
Point #180
Point #176
Point #175
Point #171
Point #172
Point #168
Point #167
Point #163
Point #162
Point #63
Point #166
Point #67
Point #170
Point #174
Point #71
Point #178
Point #182
Point #186
Point #75
Point #74
Point #70
Point #66
Point #62
Point #58
Point #59
Point #150
Point #154
Point #158
Point #159
Point #160
Point #164
Execution time: 1282 ms

Elapsed time: 1282 ms
Executed runs: 1/1
Total execution time: 1.282 s
Avg execution time: 1282 ms
AVG MIN COST OVER 1 RUNS: 1716.21
BEST COST OVER 1 RUNS: 1716.21
