Solving TSP


Execution #1/10

Run(s) folder: C:/Users/mrade/Documents/tsp_v11/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500
Deleted already existing run folder: C:/Users/mrade/Documents/tsp_v11/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500

Appending markers to the file:
C:/Users/mrade/Documents/tsp_v11/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Done appending markers to the file:
C:/Users/mrade/Documents/tsp_v11/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin
Seed: 2663950195
ITERATION 1: 23578
ITERATION 2: 23468.7
ITERATION 3: 23459
ITERATION 4: 23266.9
ITERATION 5: 23158.6
ITERATION 6: 23155.5
ITERATION 7: 22949.1
ITERATION 8: 22923.8
ITERATION 9: 22902.7
ITERATION 10: 22901.2
ITERATION 20: 22652.3
ITERATION 30: 21959.5
ITERATION 40: 20985.8
ITERATION 50: 20436.6
ITERATION 60: 19648.5
ITERATION 70: 19123.4
ITERATION 80: 18624.5
ITERATION 90: 18490.1
ITERATION 100: 17737.2
ITERATION 110: 17257.6
ITERATION 120: 16716.5
ITERATION 130: 16557.3
ITERATION 140: 15978
ITERATION 150: 15746.8
ITERATION 160: 15169.8
ITERATION 170: 14822.7
ITERATION 180: 14336
ITERATION 190: 14009.1
ITERATION 200: 13588.9
ITERATION 210: 13353.6
ITERATION 220: 13036.5
ITERATION 230: 12713
ITERATION 240: 12563.6
ITERATION 250: 12466.1
ITERATION 260: 12228.2
ITERATION 270: 11796.4
ITERATION 280: 11637.9
ITERATION 290: 11411.7
ITERATION 300: 11201.6
ITERATION 310: 10872.2
ITERATION 320: 10629.5
ITERATION 330: 10304.7
ITERATION 340: 10025.9
ITERATION 350: 9779.51
ITERATION 360: 9644.16
ITERATION 370: 9453.8
ITERATION 380: 9248.85
ITERATION 390: 9048.57
ITERATION 400: 8878.56
ITERATION 410: 8569.18
ITERATION 420: 8455.83
ITERATION 430: 8346.47
ITERATION 440: 8205.37
ITERATION 450: 7975.92
ITERATION 460: 7756.25
ITERATION 470: 7635.68
ITERATION 480: 7531.26
ITERATION 490: 7262.91
ITERATION 500: 7005.37
ITERATION 510: 6917.1
ITERATION 520: 6824.79
ITERATION 530: 6716.67
ITERATION 540: 6635.68
ITERATION 550: 6548.52
ITERATION 560: 6422.18
ITERATION 570: 6277.71
ITERATION 580: 6142.08
ITERATION 590: 5968.39
ITERATION 600: 5895.55
ITERATION 610: 5803.39
ITERATION 620: 5708.63
ITERATION 630: 5563.79
ITERATION 640: 5398.92
ITERATION 650: 5329.53
ITERATION 660: 5269.86
ITERATION 670: 5086.38
ITERATION 680: 5058.05
ITERATION 690: 5004.39
ITERATION 700: 4890.08
ITERATION 710: 4827.64
ITERATION 720: 4747
ITERATION 730: 4642.72
ITERATION 740: 4563.41
ITERATION 750: 4478.7
ITERATION 760: 4408.66
ITERATION 770: 4329.49
ITERATION 780: 4275.39
ITERATION 790: 4228.33
ITERATION 800: 4166.31
ITERATION 810: 4119.15
ITERATION 820: 4043.49
ITERATION 830: 3959.95
ITERATION 840: 3880.48
ITERATION 850: 3837.5
ITERATION 860: 3789.81
ITERATION 870: 3755
ITERATION 880: 3700.9
ITERATION 890: 3614.9
ITERATION 900: 3582.04
ITERATION 910: 3453.29
ITERATION 920: 3375.25
ITERATION 930: 3257.54
ITERATION 940: 3183.99
ITERATION 950: 3093.57
ITERATION 960: 3017.94
ITERATION 970: 2980.78
ITERATION 980: 2930.04
ITERATION 990: 2861.75
ITERATION 1000: 2834.72
ITERATION 1010: 2795.22
ITERATION 1020: 2750.47
ITERATION 1030: 2681.36
ITERATION 1040: 2606.81
ITERATION 1050: 2536.33
ITERATION 1060: 2418.14
ITERATION 1070: 2355.81
ITERATION 1080: 2322.81
ITERATION 1090: 2287.54
ITERATION 1100: 2225.01
