Solving TSP


Execution #1/10

Run(s) folder: C:/Users/mrade/Documents/tsp_v13/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500
Deleted already existing run folder: C:/Users/mrade/Documents/tsp_v13/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500

Appending markers to the file:
C:/Users/mrade/Documents/tsp_v13/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Done appending markers to the file:
C:/Users/mrade/Documents/tsp_v13/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin
Seed: 3338262744
ITERATION 1: 23292.8
ITERATION 2: 23156.6
ITERATION 3: 23081.9
ITERATION 4: 22736.7
ITERATION 5: 22698.6
ITERATION 6: 22681.9
ITERATION 7: 22671.6
ITERATION 8: 22615.7
ITERATION 9: 22596.3
ITERATION 10: 22591.5
ITERATION 20: 21643.1
ITERATION 30: 21015.1
ITERATION 40: 20473.2
ITERATION 50: 19757.4
ITERATION 60: 19156.4
ITERATION 70: 18434
ITERATION 80: 18153.9
ITERATION 90: 17582.4
ITERATION 100: 16922.7
ITERATION 110: 16619.3
ITERATION 120: 16396.7
ITERATION 130: 16170.4
ITERATION 140: 15731.5
ITERATION 150: 15372.3
ITERATION 160: 15147.7
ITERATION 170: 14836.6
ITERATION 180: 14558.4
ITERATION 190: 14159.8
ITERATION 200: 13895.7
ITERATION 210: 13535.8
ITERATION 220: 13195.2
ITERATION 230: 13020.5
ITERATION 240: 12836.1
ITERATION 250: 12493.6
ITERATION 260: 12295.3
ITERATION 270: 12138.4
ITERATION 280: 12005.3
ITERATION 290: 11747.2
ITERATION 300: 11341.9
ITERATION 310: 11060.4
ITERATION 320: 10656
ITERATION 330: 10417
ITERATION 340: 10257.6
ITERATION 350: 10094.2
ITERATION 360: 10008.6
ITERATION 370: 9880.22
ITERATION 380: 9650.15
ITERATION 390: 9316.47
ITERATION 400: 9191.33
ITERATION 410: 8991.54
ITERATION 420: 8890.77
ITERATION 430: 8665.03
ITERATION 440: 8570.1
ITERATION 450: 8438.66
ITERATION 460: 8320.62
ITERATION 470: 8041.31
ITERATION 480: 7887.69
ITERATION 490: 7669.44
ITERATION 500: 7409.58
ITERATION 510: 7278.01
ITERATION 520: 7159.52
ITERATION 530: 7019.29
ITERATION 540: 6883.29
ITERATION 550: 6801.56
ITERATION 560: 6684.57
ITERATION 570: 6510.24
ITERATION 580: 6346.08
ITERATION 590: 6239.72
ITERATION 600: 6122.3
ITERATION 610: 6063.89
ITERATION 620: 5860.32
ITERATION 630: 5770.19
ITERATION 640: 5707.11
ITERATION 650: 5642.99
ITERATION 660: 5543.41
ITERATION 670: 5392.74
ITERATION 680: 5252.24
ITERATION 690: 5095.53
ITERATION 700: 4979.7
ITERATION 710: 4896.51
ITERATION 720: 4806.45
ITERATION 730: 4766.47
ITERATION 740: 4697.27
ITERATION 750: 4638.54
ITERATION 760: 4537.21
ITERATION 770: 4438.03
ITERATION 780: 4249.67
ITERATION 790: 4166.75
ITERATION 800: 4097.67
ITERATION 810: 4043.42
ITERATION 820: 3891.16
ITERATION 830: 3798.75
ITERATION 840: 3740.83
ITERATION 850: 3636.94
ITERATION 860: 3566.53
ITERATION 870: 3482.29
ITERATION 880: 3436.61
ITERATION 890: 3393.21
ITERATION 900: 3346.37
ITERATION 910: 3292.9
ITERATION 920: 3257.85
ITERATION 930: 3162.71
ITERATION 940: 3070.11
ITERATION 950: 3002.08
ITERATION 960: 2911.6
ITERATION 970: 2863.39
ITERATION 980: 2757.97
ITERATION 990: 2670.99
ITERATION 1000: 2636.02
ITERATION 1010: 2585.45
ITERATION 1020: 2536
ITERATION 1030: 2457.46
ITERATION 1040: 2414.52
ITERATION 1050: 2373.51
ITERATION 1060: 2328.2
ITERATION 1070: 2283.87
ITERATION 1080: 2238.09
ITERATION 1090: 2184.41
ITERATION 1100: 2129.14
ITERATION 1110: 2076.89
ITERATION 1120: 2041.77
ITERATION 1130: 2001.89
ITERATION 1140: 1966.1
ITERATION 1150: 1887.53
ITERATION 1160: 1835.74
ITERATION 1170: 1783.69
ITERATION 1180: 1732.54
ITERATION 1190: 1705.26
ITERATION 1200: 1678.27
Storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v13/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Done storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v13/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Storing paths histories into the file:
C:/Users/mrade/Documents/tsp_v13/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.paths.csv

Done storing paths histories into the file:
C:/Users/mrade/Documents/tsp_v13/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.paths.csv

Last ITERATION 1208: 1670.698736
Best found total distance for 263 points: 1670.7
Corresponding path (0-indexed):
Point #118
Point #122
Point #43
Point #126
Point #47
Point #130
Point #134
Point #51
Point #138
Point #142
Point #146
Point #55
Point #54
Point #50
Point #46
Point #42
Point #38
Point #39
Point #250
Point #251
Point #252
Point #253
Point #254
Point #244
Point #243
Point #242
Point #241
Point #240
Point #116
Point #108
Point #109
Point #110
Point #117
Point #239
Point #238
Point #5
Point #262
Point #261
Point #260
Point #115
Point #114
Point #4
Point #3
Point #2
Point #102
Point #100
Point #101
Point #103
Point #104
Point #105
Point #106
Point #107
Point #20
Point #19
Point #18
Point #17
Point #16
Point #15
Point #14
Point #13
Point #12
Point #11
Point #10
Point #9
Point #8
Point #7
Point #6
Point #21
Point #22
Point #23
Point #24
Point #25
Point #26
Point #27
Point #28
Point #29
Point #30
Point #31
Point #32
Point #33
Point #34
Point #35
Point #36
Point #111
Point #112
Point #113
Point #37
Point #249
Point #248
Point #247
Point #246
Point #245
Point #255
Point #256
Point #257
Point #258
Point #259
Point #236
Point #41
Point #45
Point #40
Point #121
Point #125
Point #44
Point #129
Point #133
Point #137
Point #48
Point #49
Point #53
Point #52
Point #141
Point #145
Point #149
Point #153
Point #56
Point #57
Point #61
Point #65
Point #69
Point #73
Point #77
Point #81
Point #85
Point #84
Point #209
Point #213
Point #217
Point #88
Point #89
Point #93
Point #237
Point #97
Point #96
Point #99
Point #98
Point #0
Point #1
Point #235
Point #234
Point #232
Point #231
Point #227
Point #228
Point #229
Point #225
Point #92
Point #221
Point #224
Point #223
Point #219
Point #220
Point #216
Point #215
Point #214
Point #91
Point #218
Point #222
Point #226
Point #230
Point #233
Point #95
Point #94
Point #90
Point #86
Point #82
Point #78
Point #74
Point #70
Point #66
Point #62
Point #58
Point #59
Point #154
Point #150
Point #151
Point #155
Point #156
Point #160
Point #159
Point #163
Point #164
Point #168
Point #172
Point #171
Point #167
Point #162
Point #158
Point #63
Point #166
Point #67
Point #170
Point #174
Point #71
Point #178
Point #182
Point #75
Point #186
Point #183
Point #179
Point #175
Point #176
Point #180
Point #184
Point #188
Point #187
Point #191
Point #192
Point #196
Point #195
Point #190
Point #79
Point #194
Point #198
Point #83
Point #202
Point #206
Point #87
Point #210
Point #211
Point #212
Point #207
Point #208
Point #204
Point #203
Point #199
Point #200
Point #205
Point #80
Point #201
Point #197
Point #193
Point #76
Point #189
Point #72
Point #185
Point #181
Point #177
Point #68
Point #173
Point #64
Point #169
Point #165
Point #161
Point #60
Point #157
Point #152
Point #148
Point #147
Point #143
Point #144
Point #140
Point #139
Point #135
Point #136
Point #132
Point #131
Point #127
Point #128
Point #123
Point #124
Point #120
Point #119
Point #118
Execution time: 737 ms

Elapsed time: 737 ms


Execution #2/10


Appending markers to the file:
C:/Users/mrade/Documents/tsp_v13/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Done appending markers to the file:
C:/Users/mrade/Documents/tsp_v13/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin
Seed: 3338262745
ITERATION 1: 22557.1
ITERATION 2: 22551.3
ITERATION 3: 22402.5
ITERATION 4: 22207
ITERATION 5: 21905.2
ITERATION 6: 21880.3
ITERATION 7: 21621.2
ITERATION 8: 21481.7
ITERATION 9: 21470.8
ITERATION 10: 21470
ITERATION 20: 20589.6
ITERATION 30: 19690.2
ITERATION 40: 18959.4
ITERATION 50: 18650.5
ITERATION 60: 17684.6
ITERATION 70: 17044.8
ITERATION 80: 16759
ITERATION 90: 16368.3
ITERATION 100: 15932.3
ITERATION 110: 15513.8
ITERATION 120: 14698.1
ITERATION 130: 14311.3
ITERATION 140: 13963.7
ITERATION 150: 13548.8
ITERATION 160: 13020.1
ITERATION 170: 12698.9
ITERATION 180: 12157.5
ITERATION 190: 11992.8
ITERATION 200: 11577.9
ITERATION 210: 11341
ITERATION 220: 11015.3
ITERATION 230: 10771
ITERATION 240: 10517.2
ITERATION 250: 10283.4
ITERATION 260: 10078.5
ITERATION 270: 9921.31
ITERATION 280: 9610.19
ITERATION 290: 9330.99
ITERATION 300: 9138.39
ITERATION 310: 9012.36
ITERATION 320: 8956.83
ITERATION 330: 8766.04
ITERATION 340: 8609.32
ITERATION 350: 8502.21
ITERATION 360: 8232.04
ITERATION 370: 8125.68
ITERATION 380: 7976.17
ITERATION 390: 7884.02
ITERATION 400: 7748.02
ITERATION 410: 7575
ITERATION 420: 7438.06
ITERATION 430: 7284.54
ITERATION 440: 7145.12
ITERATION 450: 6978.24
ITERATION 460: 6832.86
ITERATION 470: 6622.27
ITERATION 480: 6535.38
ITERATION 490: 6442.98
ITERATION 500: 6205.99
ITERATION 510: 6114.47
ITERATION 520: 6000.59
ITERATION 530: 5917.56
ITERATION 540: 5819.65
ITERATION 550: 5708.34
ITERATION 560: 5549.38
ITERATION 570: 5478.42
ITERATION 580: 5393.67
ITERATION 590: 5320.91
ITERATION 600: 5169.6
ITERATION 610: 5112.61
ITERATION 620: 5053.93
ITERATION 630: 5001.2
ITERATION 640: 4940
ITERATION 650: 4810.89
ITERATION 660: 4739.22
ITERATION 670: 4580.59
ITERATION 680: 4529.78
ITERATION 690: 4469.25
ITERATION 700: 4380.1
ITERATION 710: 4278.35
ITERATION 720: 4182.32
ITERATION 730: 4071.67
ITERATION 740: 3965.95
ITERATION 750: 3879.13
ITERATION 760: 3783.32
ITERATION 770: 3715.85
ITERATION 780: 3578.42
ITERATION 790: 3511.76
ITERATION 800: 3445.6
ITERATION 810: 3359.41
ITERATION 820: 3292.21
ITERATION 830: 3196.87
ITERATION 840: 3157.07
ITERATION 850: 3097.54
ITERATION 860: 3053.17
ITERATION 870: 3009.58
ITERATION 880: 2966.68
ITERATION 890: 2922.43
ITERATION 900: 2881.74
ITERATION 910: 2846.09
ITERATION 920: 2788.38
ITERATION 930: 2706.11
ITERATION 940: 2667.84
ITERATION 950: 2620.16
ITERATION 960: 2594.97
ITERATION 970: 2537.58
ITERATION 980: 2506.02
ITERATION 990: 2469.93
ITERATION 1000: 2412.48
ITERATION 1010: 2376.97
ITERATION 1020: 2309.97
ITERATION 1030: 2219.9
ITERATION 1040: 2176.36
ITERATION 1050: 2136.12
ITERATION 1060: 2058.04
ITERATION 1070: 1991.56
ITERATION 1080: 1959.05
ITERATION 1090: 1938.42
ITERATION 1100: 1897.82
ITERATION 1110: 1867.62
ITERATION 1120: 1840.86
ITERATION 1130: 1806.33
ITERATION 1140: 1782.24
ITERATION 1150: 1745.39
ITERATION 1160: 1722.23
Storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v13/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Done storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v13/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Storing paths histories into the file:
C:/Users/mrade/Documents/tsp_v13/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.paths.csv

Done storing paths histories into the file:
C:/Users/mrade/Documents/tsp_v13/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.paths.csv

Last ITERATION 1168: 1686.072276
Best found total distance for 263 points: 1686.07
Corresponding path (0-indexed):
Point #45
Point #41
Point #236
Point #259
Point #258
Point #257
Point #256
Point #255
Point #254
Point #253
Point #252
Point #242
Point #243
Point #244
Point #245
Point #246
Point #247
Point #248
Point #249
Point #37
Point #113
Point #112
Point #111
Point #36
Point #35
Point #34
