Solving TSP


Execution #1/10

Run(s) folder: C:/Users/mrade/Documents/tsp_v9/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500

Appending markers to the file:
C:/Users/mrade/Documents/tsp_v9/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Done appending markers to the file:
C:/Users/mrade/Documents/tsp_v9/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin
Seed: 589878378
ITERATION 1: 23343.5
ITERATION 2: 23336.4
ITERATION 3: 23281.7
ITERATION 4: 23137.5
ITERATION 5: 22913.4
ITERATION 6: 22609.6
ITERATION 7: 22527.9
ITERATION 8: 22433.2
ITERATION 9: 22406.9
ITERATION 10: 22292.8
ITERATION 20: 21794.7
ITERATION 30: 21165.5
ITERATION 40: 20653.7
ITERATION 50: 19900
ITERATION 60: 19337.6
ITERATION 70: 18851.8
ITERATION 80: 18239.9
ITERATION 90: 17537.6
ITERATION 100: 17311.8
ITERATION 110: 17115.2
ITERATION 120: 16564.6
ITERATION 130: 16310.1
ITERATION 140: 16125.6
ITERATION 150: 15896.5
ITERATION 160: 15406
ITERATION 170: 15104.4
ITERATION 180: 14581.1
ITERATION 190: 14170.1
ITERATION 200: 13749.7
ITERATION 210: 13484.1
ITERATION 220: 13231
ITERATION 230: 13045.2
ITERATION 240: 12756.4
ITERATION 250: 12528
ITERATION 260: 12075.1
ITERATION 270: 11942.3
ITERATION 280: 11736
ITERATION 290: 11590.2
ITERATION 300: 11429.3
ITERATION 310: 11334
ITERATION 320: 10850.9
ITERATION 330: 10620.3
ITERATION 340: 10528.8
ITERATION 350: 10356.2
ITERATION 360: 9821.92
ITERATION 370: 9538.03
ITERATION 380: 9304.06
ITERATION 390: 9171.55
ITERATION 400: 8848.26
ITERATION 410: 8603.28
ITERATION 420: 8484.32
ITERATION 430: 8289.52
ITERATION 440: 8108.2
ITERATION 450: 7996.94
ITERATION 460: 7900.79
ITERATION 470: 7793.12
ITERATION 480: 7553.06
ITERATION 490: 7441.19
ITERATION 500: 7365.37
ITERATION 510: 7192.61
ITERATION 520: 7038.11
ITERATION 530: 6924.44
ITERATION 540: 6838.88
ITERATION 550: 6703.71
ITERATION 560: 6553.01
ITERATION 570: 6410.77
ITERATION 580: 6317.5
ITERATION 590: 6173.71
ITERATION 600: 6086.88
ITERATION 610: 5937.21
ITERATION 620: 5798.02
ITERATION 630: 5576.13
ITERATION 640: 5446.47
ITERATION 650: 5318.9
ITERATION 660: 5216.08
ITERATION 670: 5156.87
ITERATION 680: 5097.47
ITERATION 690: 4978.42
ITERATION 700: 4883.78
ITERATION 710: 4782.63
ITERATION 720: 4668.47
ITERATION 730: 4597
ITERATION 740: 4474.11
ITERATION 750: 4402.99
ITERATION 760: 4320.67
ITERATION 770: 4236.99
ITERATION 780: 4180.08
ITERATION 790: 4099.16
ITERATION 800: 3985.63
ITERATION 810: 3924.67
ITERATION 820: 3884.81
ITERATION 830: 3827.03
ITERATION 840: 3752.16
ITERATION 850: 3706.62
ITERATION 860: 3663.84
ITERATION 870: 3611.53
ITERATION 880: 3547.7
ITERATION 890: 3512.87
ITERATION 900: 3429.3
ITERATION 910: 3348.13
ITERATION 920: 3309.79
ITERATION 930: 3224.33
ITERATION 940: 3165.03
ITERATION 950: 3109.45
ITERATION 960: 3054.17
ITERATION 970: 3014.5
ITERATION 980: 2972.22
ITERATION 990: 2907.07
ITERATION 1000: 2794.97
ITERATION 1010: 2746.72
ITERATION 1020: 2682.68
ITERATION 1030: 2648.63
ITERATION 1040: 2620.98
ITERATION 1050: 2567.32
ITERATION 1060: 2526.53
ITERATION 1070: 2458.61
ITERATION 1080: 2417.77
ITERATION 1090: 2370.47
ITERATION 1100: 2339.95
ITERATION 1110: 2299.66
ITERATION 1120: 2225.23
ITERATION 1130: 2191.89
ITERATION 1140: 2156.44
ITERATION 1150: 2099.34
ITERATION 1160: 2056.24
ITERATION 1170: 1973.71
ITERATION 1180: 1942.78
ITERATION 1190: 1905.63
ITERATION 1200: 1857.41
ITERATION 1210: 1825.31
ITERATION 1220: 1789.98
ITERATION 1230: 1754.74
ITERATION 1240: 1724.28

Storing histories into the file:
C:/Users/mrade/Documents/tsp_v9/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Done storing histories into the file:
C:/Users/mrade/Documents/tsp_v9/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Last ITERATION 1249: 1706.46
Best found total distance for 263 points: 1706.46
Corresponding path (0-indexed):
Point #126
Point #43
Point #122
Point #118
Point #39
Point #38
Point #42
Point #46
Point #50
Point #54
Point #55
Point #146
Point #142
Point #51
Point #138
Point #134
Point #135
Point #136
Point #140
Point #139
Point #143
Point #144
Point #141
Point #145
Point #52
Point #149
Point #153
Point #56
Point #157
Point #156
Point #152
Point #148
Point #147
Point #151
Point #155
Point #159
Point #160
Point #164
Point #163
Point #167
Point #166
Point #162
Point #63
Point #158
Point #154
Point #150
Point #59
Point #58
Point #62
Point #66
Point #67
Point #170
Point #174
Point #178
Point #71
Point #70
Point #74
Point #78
Point #82
Point #86
Point #87
Point #210
Point #214
Point #218
Point #91
Point #90
Point #94
Point #95
Point #233
Point #230
Point #226
Point #222
Point #219
Point #220
Point #224
Point #223
Point #227
Point #231
Point #234
Point #235
Point #232
Point #228
Point #229
Point #0
Point #1
Point #98
Point #99
Point #96
Point #97
Point #237
Point #93
Point #92
Point #225
Point #221
Point #217
Point #88
Point #89
Point #85
Point #84
Point #209
Point #213
Point #212
Point #216
Point #215
Point #211
Point #206
Point #83
Point #202
Point #198
Point #79
Point #194
Point #190
Point #75
Point #186
Point #182
Point #187
Point #191
Point #195
Point #199
Point #200
Point #204
Point #203
Point #207
Point #208
Point #205
Point #201
Point #80
Point #81
Point #77
Point #73
Point #69
Point #65
Point #64
Point #169
Point #173
Point #68
Point #177
Point #181
Point #72
Point #185
Point #189
Point #193
Point #76
Point #197
Point #196
Point #192
Point #188
Point #184
Point #183
Point #179
Point #180
Point #176
Point #175
Point #171
Point #172
Point #168
Point #165
Point #161
Point #60
Point #61
Point #57
Point #53
Point #49
Point #45
Point #48
Point #137
Point #133
Point #44
Point #129
Point #125
Point #121
Point #40
Point #41
Point #236
Point #259
Point #258
Point #257
Point #256
Point #255
Point #245
Point #246
Point #247
Point #248
Point #249
Point #37
Point #113
Point #112
Point #111
Point #36
Point #35
Point #20
Point #107
Point #106
Point #105
Point #104
Point #103
Point #101
Point #100
Point #102
Point #2
Point #3
Point #4
Point #114
Point #115
Point #260
Point #261
Point #262
Point #5
Point #238
Point #6
Point #7
Point #8
Point #9
Point #10
Point #11
Point #12
Point #13
Point #14
Point #15
Point #16
Point #17
Point #18
Point #19
Point #34
Point #33
Point #32
Point #31
Point #30
Point #29
Point #28
Point #27
Point #26
Point #25
Point #24
Point #23
Point #22
Point #21
Point #239
Point #244
Point #243
Point #242
Point #241
Point #117
Point #110
Point #109
Point #108
Point #116
Point #240
Point #250
Point #251
Point #252
Point #253
Point #254
Point #120
Point #119
Point #123
Point #124
Point #128
Point #127
Point #132
Point #131
Point #130
Point #47
Point #126
Execution time: 347 ms

Elapsed time: 347 ms


Execution #2/10


Appending markers to the file:
C:/Users/mrade/Documents/tsp_v9/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Done appending markers to the file:
C:/Users/mrade/Documents/tsp_v9/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin
Seed: 589878379
ITERATION 1: 23071.2
ITERATION 2: 23008.9
ITERATION 3: 22885.9
ITERATION 4: 22854.2
ITERATION 5: 22708.2
ITERATION 6: 22627.5
ITERATION 7: 22597
