Solving SHP


Execution #1/10

Run(s) folder: C:/Users/mrade/Documents/tsp_v9/commands/3_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500

Appending markers to the file:
C:/Users/mrade/Documents/tsp_v9/commands/3_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin

Done appending markers to the file:
C:/Users/mrade/Documents/tsp_v9/commands/3_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin
Seed: 348068369
ITERATION 1: 23419.6
ITERATION 2: 23386.8
ITERATION 3: 23374.5
ITERATION 4: 23327.6
ITERATION 5: 23289.8
ITERATION 6: 23225.7
ITERATION 7: 23201.4
ITERATION 8: 23182.3
ITERATION 9: 23178.1
ITERATION 10: 23167.5
ITERATION 20: 21937.9
ITERATION 30: 21185.1
ITERATION 40: 20973.6
ITERATION 50: 20600.3
ITERATION 60: 19805.5
ITERATION 70: 19313.3
ITERATION 80: 18468.8
ITERATION 90: 18154.2
ITERATION 100: 17579.8
ITERATION 110: 17029
ITERATION 120: 16385.3
ITERATION 130: 16165.5
ITERATION 140: 15565.4
ITERATION 150: 15031
ITERATION 160: 14816.3
ITERATION 170: 14465.9
ITERATION 180: 14130.3
ITERATION 190: 13885.8
ITERATION 200: 13814.9
ITERATION 210: 13579.5
ITERATION 220: 13298.7
ITERATION 230: 13068.3
ITERATION 240: 12720.6
ITERATION 250: 12396.8
ITERATION 260: 12000.3
ITERATION 270: 11662.9
ITERATION 280: 11418
ITERATION 290: 11089.3
ITERATION 300: 10796.4
ITERATION 310: 10535.2
ITERATION 320: 10488.9
ITERATION 330: 10298.3
ITERATION 340: 10155.3
ITERATION 350: 9905.49
ITERATION 360: 9504.54
ITERATION 370: 9377.98
ITERATION 380: 9198.11
ITERATION 390: 9134.43
ITERATION 400: 8970.41
ITERATION 410: 8706.26
ITERATION 420: 8574.42
ITERATION 430: 8455.96
ITERATION 440: 8317.57
ITERATION 450: 8204.19
ITERATION 460: 8088.73
ITERATION 470: 7899.63
ITERATION 480: 7781.62
ITERATION 490: 7601.98
ITERATION 500: 7349.39
ITERATION 510: 7295.55
ITERATION 520: 7151.26
ITERATION 530: 7075.76
ITERATION 540: 6942.14
ITERATION 550: 6775.61
ITERATION 560: 6690.7
ITERATION 570: 6397.77
ITERATION 580: 6276.8
ITERATION 590: 6187.34
ITERATION 600: 6071.19
ITERATION 610: 5992.21
ITERATION 620: 5841.22
ITERATION 630: 5763.23
ITERATION 640: 5702.98
ITERATION 650: 5599.89
ITERATION 660: 5448.15
ITERATION 670: 5321.24
ITERATION 680: 5208.67
ITERATION 690: 5125.83
ITERATION 700: 5008.03
ITERATION 710: 4936.45
ITERATION 720: 4862.84
ITERATION 730: 4721.2
ITERATION 740: 4619.68
ITERATION 750: 4574.98
ITERATION 760: 4501.72
ITERATION 770: 4378.25
ITERATION 780: 4241.61
ITERATION 790: 4153.95
ITERATION 800: 4052.65
ITERATION 810: 3989.43
ITERATION 820: 3884.36
ITERATION 830: 3815.33
ITERATION 840: 3779.26
ITERATION 850: 3717.05
ITERATION 860: 3660.35
ITERATION 870: 3618.61
ITERATION 880: 3564.41
ITERATION 890: 3495.58
ITERATION 900: 3437.69
ITERATION 910: 3378.46
ITERATION 920: 3310.35
ITERATION 930: 3232.67
ITERATION 940: 3199.61
ITERATION 950: 3125.57
ITERATION 960: 3072.2
ITERATION 970: 3030.99
ITERATION 980: 2971.09
ITERATION 990: 2887.01
ITERATION 1000: 2804.93
ITERATION 1010: 2717.14
ITERATION 1020: 2595.17
ITERATION 1030: 2541.4
ITERATION 1040: 2486.64
ITERATION 1050: 2430.81
ITERATION 1060: 2387.53
ITERATION 1070: 2351.14
ITERATION 1080: 2328.83
ITERATION 1090: 2278.55
ITERATION 1100: 2242.74
ITERATION 1110: 2199.6
ITERATION 1120: 2176.53
ITERATION 1130: 2112.73
ITERATION 1140: 2066.06
ITERATION 1150: 1994.62
ITERATION 1160: 1955.16
ITERATION 1170: 1924.36
ITERATION 1180: 1897.37
ITERATION 1190: 1855.6
ITERATION 1200: 1808.52
ITERATION 1210: 1741.65
ITERATION 1220: 1696.82
ITERATION 1230: 1661.99
ITERATION 1240: 1637.79
ITERATION 1250: 1608.83
ITERATION 1260: 1572.46

Storing histories into the file:
C:/Users/mrade/Documents/tsp_v9/commands/3_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin

Done storing histories into the file:
C:/Users/mrade/Documents/tsp_v9/commands/3_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin

Last ITERATION 1264: 1564.37
Best found total distance for 263 points: 1564.37
Corresponding path (0-indexed):
Point #114
Point #115
Point #260
Point #4
Point #3
Point #2
Point #102
Point #100
Point #101
Point #103
Point #104
Point #105
Point #106
Point #107
Point #20
Point #19
Point #18
Point #17
Point #16
Point #15
Point #14
Point #13
Point #12
Point #11
Point #10
Point #9
Point #8
Point #7
Point #6
Point #238
Point #5
Point #262
Point #261
Point #239
Point #21
Point #22
Point #23
Point #24
Point #25
Point #26
Point #27
Point #28
Point #29
Point #30
Point #31
Point #32
Point #33
Point #34
Point #35
Point #36
Point #111
Point #112
Point #113
Point #37
Point #249
Point #248
Point #247
Point #246
Point #245
Point #244
Point #243
Point #242
Point #241
Point #117
Point #110
Point #109
Point #108
Point #116
Point #240
Point #250
Point #251
Point #252
Point #253
Point #254
Point #255
Point #256
Point #257
Point #258
Point #259
Point #236
Point #41
Point #45
Point #49
Point #53
Point #57
Point #61
Point #65
Point #69
Point #68
Point #177
Point #173
Point #64
Point #169
Point #165
Point #161
Point #60
Point #157
Point #56
Point #153
Point #149
Point #145
Point #52
Point #141
Point #48
Point #137
Point #133
Point #129
Point #44
Point #125
Point #40
Point #121
Point #120
Point #119
Point #124
Point #123
Point #127
Point #128
Point #132
Point #131
Point #136
Point #135
Point #139
Point #140
Point #144
Point #143
Point #147
Point #148
Point #152
Point #151
Point #155
Point #156
Point #160
Point #159
Point #163
Point #164
Point #168
Point #167
Point #171
Point #172
Point #176
Point #175
Point #179
Point #180
Point #184
Point #183
Point #187
Point #188
Point #192
Point #191
Point #195
Point #196
Point #200
Point #199
Point #203
Point #204
Point #207
Point #208
Point #212
Point #211
Point #215
Point #216
Point #220
Point #219
Point #223
Point #224
Point #227
Point #228
Point #229
Point #225
Point #92
Point #221
Point #217
Point #88
Point #213
Point #209
Point #84
Point #205
Point #201
Point #80
Point #197
Point #193
Point #76
Point #189
Point #185
Point #181
Point #72
Point #73
Point #77
Point #81
Point #85
Point #89
Point #93
Point #237
Point #97
Point #96
Point #99
Point #98
Point #0
Point #1
Point #235
Point #232
Point #231
Point #234
Point #233
Point #230
Point #226
Point #95
Point #222
Point #91
Point #218
Point #214
Point #210
Point #87
Point #206
Point #202
Point #83
Point #198
Point #79
Point #194
Point #190
Point #75
Point #186
Point #182
Point #178
Point #71
Point #174
Point #170
Point #67
Point #166
Point #162
Point #63
Point #158
Point #59
Point #154
Point #150
Point #146
Point #55
Point #142
Point #138
Point #51
Point #134
Point #130
Point #47
Point #126
Point #43
Point #122
Point #118
Point #39
Point #38
Point #42
Point #46
Point #50
Point #54
Point #58
Point #62
Point #66
Point #70
Point #74
Point #78
Point #82
Point #86
Point #90
Point #94
Execution time: 601 ms

Elapsed time: 601 ms


Execution #2/10


Appending markers to the file:
C:/Users/mrade/Documents/tsp_v9/commands/3_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin

Done appending markers to the file:
C:/Users/mrade/Documents/tsp_v9/commands/3_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin
Seed: 348068370
ITERATION 1: 23777
ITERATION 2: 23745.2
ITERATION 3: 23742.1
ITERATION 4: 23571
ITERATION 5: 23459.6
ITERATION 6: 23405.1
