Solving SHP


Execution #1/1

Run(s) folder: C:/Users/mrade/Documents/tsp_v5/commands/3_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500

Appending markers to the file:
C:/Users/mrade/Documents/tsp_v5/commands/3_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin

Done appending markers to the file:
C:/Users/mrade/Documents/tsp_v5/commands/3_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin
ITERATION 1: 22837.2
ITERATION 2: 22752.2
ITERATION 3: 22746.7
ITERATION 4: 22738.7
ITERATION 5: 22671.7
ITERATION 6: 22656.2
ITERATION 7: 22643.4
ITERATION 8: 22514.5
ITERATION 9: 22498.9
ITERATION 10: 22491
ITERATION 20: 21688.2
ITERATION 30: 21290.4
ITERATION 40: 20537.6
ITERATION 50: 19837.7
ITERATION 60: 19220.9
ITERATION 70: 18758.6
ITERATION 80: 18332.3
ITERATION 90: 17750.9
ITERATION 100: 17261.1
ITERATION 110: 16720.8
ITERATION 120: 16212
ITERATION 130: 15871.4
ITERATION 140: 15537.9
ITERATION 150: 15052.2
ITERATION 160: 14775.8
ITERATION 170: 14458.2
ITERATION 180: 14187.8
ITERATION 190: 13870.7
ITERATION 200: 13457.7
ITERATION 210: 13340.5
ITERATION 220: 13044.8
ITERATION 230: 12681.4
ITERATION 240: 12500.5
ITERATION 250: 12271.7
ITERATION 260: 12161.1
ITERATION 270: 12075.4
ITERATION 280: 11699.1
ITERATION 290: 11473.4
ITERATION 300: 11300.9
ITERATION 310: 11044.3
ITERATION 320: 10892.9
ITERATION 330: 10674.9
ITERATION 340: 10375.7
ITERATION 350: 10204.4
ITERATION 360: 9951.57
ITERATION 370: 9749.2
ITERATION 380: 9570.9
ITERATION 390: 9296.63
ITERATION 400: 9097.03
ITERATION 410: 8895.91
ITERATION 420: 8454.11
ITERATION 430: 8194.51
ITERATION 440: 8037.92
ITERATION 450: 7944.33
ITERATION 460: 7837.71
ITERATION 470: 7753.74
ITERATION 480: 7665.86
ITERATION 490: 7512.16
ITERATION 500: 7282.68
ITERATION 510: 7057.9
ITERATION 520: 6963.29
ITERATION 530: 6793.05
ITERATION 540: 6683.78
ITERATION 550: 6593.98
ITERATION 560: 6473.51
ITERATION 570: 6299.03
ITERATION 580: 6163.95
ITERATION 590: 6056.03
ITERATION 600: 5972.9
ITERATION 610: 5830.31
ITERATION 620: 5782.77
ITERATION 630: 5653.87
ITERATION 640: 5578.47
ITERATION 650: 5448.21
ITERATION 660: 5322.83
ITERATION 670: 5247.88
ITERATION 680: 5161.24
ITERATION 690: 5073.2
ITERATION 700: 4874.39
ITERATION 710: 4769.92
ITERATION 720: 4642.47
ITERATION 730: 4555.98
ITERATION 740: 4473.06
ITERATION 750: 4426.05
ITERATION 760: 4314.23
ITERATION 770: 4246.52
ITERATION 780: 4136.57
ITERATION 790: 4056.68
ITERATION 800: 3998.77
ITERATION 810: 3944.59
ITERATION 820: 3916.37
ITERATION 830: 3864.79
ITERATION 840: 3823.39
ITERATION 850: 3756.48
ITERATION 860: 3730.49
ITERATION 870: 3681.54
ITERATION 880: 3614.93
ITERATION 890: 3554.91
ITERATION 900: 3482.04
ITERATION 910: 3423.8
ITERATION 920: 3324.84
ITERATION 930: 3226.58
ITERATION 940: 3137.35
ITERATION 950: 3050.09
ITERATION 960: 3011.77
ITERATION 970: 2952.61
ITERATION 980: 2912.11
ITERATION 990: 2878.58
ITERATION 1000: 2835.79
ITERATION 1010: 2810.11
ITERATION 1020: 2719.55
ITERATION 1030: 2671.68
ITERATION 1040: 2630.28
ITERATION 1050: 2595.38
ITERATION 1060: 2539.06
ITERATION 1070: 2508.26
ITERATION 1080: 2475.97
ITERATION 1090: 2440.8
ITERATION 1100: 2382.68
ITERATION 1110: 2364.76
ITERATION 1120: 2336.45
ITERATION 1130: 2253.6
ITERATION 1140: 2178.59
ITERATION 1150: 2119.06
ITERATION 1160: 2075.25
ITERATION 1170: 2011.48
ITERATION 1180: 1972.83
ITERATION 1190: 1947.04
ITERATION 1200: 1852.62
ITERATION 1210: 1814.13
ITERATION 1220: 1753.17
ITERATION 1230: 1730.21
ITERATION 1240: 1691.55

Storing histories into the file:
C:/Users/mrade/Documents/tsp_v5/commands/3_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin

Done storing histories into the file:
C:/Users/mrade/Documents/tsp_v5/commands/3_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin

Last ITERATION 1244: 1688.88
Best found total distance for 263 points: 1688.88
Corresponding path (0-indexed):
Point #237
Point #97
Point #96
Point #99
Point #93
Point #92
Point #225
Point #229
Point #98
Point #0
Point #1
Point #235
Point #234
Point #233
Point #230
Point #226
Point #95
Point #94
Point #90
Point #91
Point #214
Point #218
Point #222
Point #223
Point #227
Point #231
Point #232
Point #228
Point #224
Point #220
Point #219
Point #215
Point #216
Point #211
Point #212
Point #208
Point #204
Point #200
Point #201
Point #80
Point #205
Point #84
Point #209
Point #213
Point #217
Point #221
Point #88
Point #89
Point #85
Point #81
Point #77
Point #76
Point #193
Point #197
Point #196
Point #195
Point #199
Point #203
Point #207
Point #206
Point #210
Point #87
Point #86
Point #82
Point #83
Point #202
Point #198
Point #194
Point #79
Point #78
Point #74
Point #70
Point #66
Point #62
Point #63
Point #162
Point #166
Point #67
Point #170
Point #174
Point #71
Point #178
Point #182
Point #75
Point #186
Point #190
Point #191
Point #192
Point #188
Point #187
Point #183
Point #184
Point #180
Point #179
Point #175
Point #176
Point #172
Point #171
Point #167
Point #168
Point #169
Point #64
Point #173
Point #177
Point #68
Point #181
Point #185
Point #189
Point #72
Point #73
Point #69
Point #65
Point #61
Point #57
Point #53
Point #52
Point #145
Point #149
Point #153
Point #56
Point #157
Point #161
Point #60
Point #165
Point #164
Point #163
Point #159
Point #160
Point #156
Point #155
Point #158
Point #154
Point #59
Point #58
Point #54
Point #55
Point #142
Point #146
Point #150
Point #151
Point #152
Point #147
Point #148
Point #144
Point #143
Point #139
Point #140
Point #136
Point #135
Point #134
Point #138
Point #51
Point #50
Point #46
Point #47
Point #130
Point #126
Point #131
Point #132
Point #128
Point #127
Point #123
Point #124
Point #120
Point #119
Point #118
Point #122
Point #43
Point #42
Point #38
Point #39
Point #250
Point #251
Point #252
Point #253
Point #254
Point #243
Point #244
Point #245
Point #246
Point #247
Point #257
Point #256
Point #255
Point #40
Point #121
Point #125
Point #44
Point #129
Point #133
Point #137
Point #141
Point #48
Point #49
Point #45
Point #41
Point #236
Point #259
Point #258
Point #248
Point #249
Point #37
Point #113
Point #112
Point #111
Point #36
Point #35
Point #34
Point #33
Point #32
Point #31
Point #30
Point #29
Point #28
Point #27
Point #26
Point #25
Point #24
Point #23
Point #22
Point #21
Point #239
Point #117
Point #242
Point #241
Point #240
Point #116
Point #108
Point #109
Point #110
Point #261
Point #262
Point #260
Point #115
Point #114
Point #100
Point #102
Point #2
Point #3
Point #4
Point #5
Point #238
Point #6
Point #7
Point #8
Point #9
Point #10
Point #11
Point #12
Point #13
Point #14
Point #15
Point #16
Point #17
Point #18
Point #19
Point #20
Point #107
Point #106
Point #105
Point #104
Point #103
Point #101
Execution time: 2522 ms

Elapsed time: 2522 ms
Executed runs: 1/1
Total execution time: 2.522 s
Avg execution time: 2522 ms
AVG MIN COST OVER 1 RUNS: 1688.88
BEST COST OVER 1 RUNS: 1688.88
